order_id,customer_id,order_date,shipping_date,item_id
112,10,2022-01-05,2022-04-23,29
113,25,2022-04-23,2022-04-24,40
114,50,2022-04-24,2022-04-25,57
115,75,2022-04-25,2022-04-26,1
116,15,2022-04-26,2022-04-27,23
117,30,2022-04-27,2022-04-28,45
118,55,2022-04-28,2022-04-29,12
119,80,2022-04-29,2022-04-30,9
120,20,2022-04-30,2022-05-01,38
121,35,2022-05-01,2022-05-02,56
122,60,2022-05-02,2022-05-03,3
123,85,2022-05-03,2022-05-04,17
124,5,2022-05-04,2022-05-05,50
125,40,2022-05-05,2022-05-06,5
127,90,2022-05-07,2022-05-08,18
128,10,2022-05-08,2022-05-09,47
129,25,2022-05-09,2022-05-10,32
130,50,2022-05-10,2022-05-11,14
131,75,2022-05-11,2022-05-12,60
132,15,2022-05-12,2022-05-13,8
133,30,2022-05-13,2022-05-14,31
134,55,2022-05-14,2022-05-15,21
135,80,2022-05-15,2022-05-16,42
136,20,2022-05-16,2022-05-17,2
137,35,2022-05-17,2022-05-18,54
138,60,2022-05-18,2022-05-19,10
139,85,2022-05-19,2022-05-20,19
140,5,2022-05-20,2022-05-21,36
141,40,2022-05-21,2022-05-22,7
143,90,2022-05-23,2022-05-24,49
144,10,2022-05-24,2022-05-25,15
145,25,2022-05-25,2022-05-26,39
146,50,2022-05-26,2022-05-27,52
147,75,2022-05-27,2022-05-28,6
148,15,2022-05-28,2022-05-29,35
149,30,2022-05-29,2022-05-30,20
150,55,2022-05-30,2022-05-31,44
151,80,2022-05-31,2022-06-01,11
152,20,2022-06-01,2022-06-02,55
153,35,2022-06-02,2022-06-03,24
154,60,2022-06-03,2022-06-04,37
155,85,2022-06-04,2022-06-05,30
156,5,2022-06-05,2022-06-06,16
157,40,2022-06-06,2022-06-07,59
159,90,2022-06-08,2022-06-09,22
160,10,2022-06-09,2022-06-10,48
161,25,2022-06-10,2022-06-11,13
162,50,2022-06-11,2022-06-12,33
163,75,2022-06-12,2022-06-13,58
164,15,2022-06-13,2022-06-14,26
165,30,2022-06-14,2022-06-15,51
166,55,2022-06-15,2022-06-16,34
167,80,2022-06-16,2022-06-17,27
168,20,2022-06-17,2022-06-18,46
169,35,2022-06-18,2022-06-19,29
170,1,2022-06-19,2022-06-20,40
171,84,2022-06-20,2022-06-21,57
172,17,2022-06-21,2022-06-22,1
173,93,2022-06-22,2022-06-23,23
174,56,2022-06-23,2022-06-24,45
175,20,2022-06-24,2022-06-25,12
176,46,2022-06-25,2022-06-26,9
177,77,2022-06-26,2022-06-27,38
178,5,2022-06-27,2022-06-28,56
179,82,2022-06-28,2022-06-29,3
180,13,2022-06-29,2022-06-30,17
181,79,2022-06-30,2022-07-01,50
182,62,2022-07-01,2022-07-02,5
183,38,2022-07-02,2022-07-03,28
184,92,2022-07-03,2022-07-04,18
185,28,2022-07-04,2022-07-05,47
186,7,2022-07-05,2022-07-06,32
187,11,2022-07-06,2022-07-07,14
189,69,2022-07-08,2022-07-09,8
190,50,2022-07-09,2022-07-10,31
191,90,2022-07-10,2022-07-11,21
192,23,2022-07-11,2022-07-12,42
194,89,2022-07-13,2022-07-14,54
195,41,2022-07-14,2022-07-15,10
196,3,2022-07-15,2022-07-16,19
197,81,2022-07-16,2022-07-17,36
198,32,2022-07-17,2022-07-18,7
199,98,2022-07-18,2022-07-19,25
200,70,2022-07-19,2022-07-20,49
